53.2135,5.79986,58.9131,53.2131,5.79921,68.9415,480931
53.2133,5.80008,85.3257,53.2133,5.79904,70.0118,480931
53.2133,5.79998,84.5784,53.2134,5.79894,69.3027,480932
53.2133,5.8,76.1254,53.2134,5.79896,60.8162,480932
53.2133,5.79996,80.0685,53.2134,5.79892,64.748,480932
53.2133,5.79997,90.4782,53.2134,5.79893,75.1684,480932
53.2133,5.79999,91.6564,53.2134,5.79895,76.3702,480932
53.2133,5.80006,89.1734,53.2133,5.79902,73.8767,480933
53.2132,5.80005,89.4737,53.2133,5.79901,74.1963,480933
53.2133,5.80005,89.9004,53.2133,5.79901,74.6233,480933
53.2133,5.80001,90.6594,53.2134,5.79897,75.3906,480933
53.2133,5.8,91.9428,53.2134,5.79896,76.681,480933
53.2133,5.80009,92.2817,53.2133,5.79905,77.0176,480934
53.2132,5.80017,91.4673,53.2133,5.79913,76.1994,480934
53.2136,5.79987,67.5326,53.2132,5.79922,77.6472,480934
53.2136,5.79977,63.1829,53.2133,5.79912,73.2456,480934
53.2138,5.79965,51.6037,53.2134,5.799,61.7161,480934
53.2136,5.79982,63.0163,53.2133,5.79917,73.1243,480935
53.2136,5.79982,64.0488,53.2133,5.79917,74.1284,480935
53.2138,5.79966,51.6498,53.2135,5.79901,61.7788,480935
53.2137,5.79982,48.3335,53.2133,5.79916,58.3896,480935
53.2135,5.79999,55.2591,53.2131,5.79934,65.3274,480935
53.2135,5.80003,55.4131,53.2131,5.79937,65.5302,480936
53.2134,5.80012,55.8345,53.213,5.79946,65.9229,480936
53.2135,5.80005,56.0393,53.2131,5.7994,66.169,480936
53.2135,5.80006,60.9185,53.2131,5.79941,71.0458,480936
53.2135,5.79997,62.2548,53.2132,5.79932,72.3877,480936
53.2136,5.79987,44.3404,53.2133,5.79922,54.3805,480937
53.2136,5.79995,58.1229,53.2132,5.7993,68.1484,480937
53.2136,5.79994,47.5806,53.2133,5.79929,57.644,480937
53.2137,5.79988,43.8598,53.2133,5.79923,53.984,480937
53.2136,5.79995,47.6588,53.2132,5.7993,57.7627,480937
53.2136,5.79993,40.5253,53.2133,5.79927,50.6707,480938
53.2138,5.7998,24.4086,53.2134,5.79915,34.5538,480938
53.2137,5.79989,29.4043,53.2134,5.79924,39.5023,480938
53.2136,5.80008,44.658,53.2132,5.79943,54.7981,480938
53.2134,5.80027,52.6163,53.213,5.79961,62.7171,480938
53.2134,5.80024,57.224,53.213,5.79959,67.2988,480939
53.2134,5.80019,50.7571,53.213,5.79954,60.9194,480939
53.2134,5.80015,53.3118,53.213,5.7995,63.43,480939
53.2133,5.80023,63.9934,53.213,5.79958,74.0713,480939
53.2132,5.80034,67.7751,53.2129,5.79969,77.954,480939
53.2134,5.80021,60.5753,53.213,5.79956,70.6571,480940
53.2134,5.80016,75.9986,53.213,5.79951,86.1646,480940
53.2133,5.80028,84.9016,53.2129,5.79962,95.0227,480940
53.2133,5.80021,77.3235,53.213,5.79956,87.4583,480940
53.2133,5.80025,78.119,53.2129,5.7996,88.2557,480940
53.2133,5.80031,76.9172,53.2129,5.79966,87.1086,480941
53.2133,5.80031,82.9637,53.2129,5.79966,93.1026,480941
53.2132,5.80034,85.1911,53.2129,5.79969,95.3066,480941
53.2134,5.80018,67.9017,53.213,5.79953,78.0649,480941
53.2132,5.80034,75.612,53.2128,5.79968,85.7782,480941
53.2132,5.80036,75.6315,53.2128,5.79971,85.7918,480942
53.2132,5.80034,81.7618,53.2128,5.79969,91.9352,480942
53.2131,5.80045,83.5469,53.2127,5.79979,93.7108,480942
53.2132,5.80037,76.9299,53.2128,5.79972,87.0706,480942
53.2131,5.80048,79.7256,53.2128,5.79983,89.9203,480942
53.2132,5.80038,78.7238,53.2128,5.79972,88.9134,480943
53.213,5.80051,84.4748,53.2127,5.79985,94.7242,480943
53.2129,5.80065,100.655,53.2125,5.8,110.873,480943
53.2129,5.80062,97.3016,53.2126,5.79997,107.451,480943
53.2129,5.80071,105.443,53.2125,5.80006,115.648,480943
53.2128,5.80069,105.449,53.2125,5.80004,115.619,480944
53.213,5.80058,100.497,53.2126,5.79993,110.735,480944
53.2131,5.80043,93.1063,53.2127,5.79978,103.284,480944
53.2131,5.80039,95.1573,53.2127,5.79974,105.36,480944
53.2133,5.80014,86.0292,53.2129,5.79949,96.2225,480944
53.2132,5.80017,91.1924,53.2129,5.79951,101.368,480945
53.2133,5.80014,91.4711,53.2129,5.79949,101.729,480945
53.2132,5.8002,92.1899,53.2129,5.79955,102.451,480945
53.2133,5.8001,83.5202,53.213,5.79944,93.707,480945
53.2133,5.80014,71.1957,53.2129,5.79948,81.3911,480945
53.2133,5.80012,71.6377,53.213,5.79947,81.8532,480946
53.2135,5.79998,64.3346,53.2131,5.79933,74.4884,480946
53.2134,5.80009,64.1146,53.213,5.79944,74.39,480946
53.2133,5.80018,73.5476,53.213,5.79953,83.7794,480946
53.2133,5.8002,75.6908,53.2129,5.79955,85.9427,480946
53.2133,5.80014,71.4693,53.213,5.79949,81.6487,480947
53.2133,5.80022,73.2687,53.2129,5.79957,83.4515,480947
53.2134,5.80012,66.577,53.2131,5.79947,76.8231,480947
53.2134,5.80019,72.2734,53.213,5.79954,82.5106,480947
53.2133,5.80024,72.7482,53.2129,5.79959,82.9547,480947
53.2135,5.80009,63.1348,53.2131,5.79944,73.3595,480948
53.2135,5.80003,57.5536,53.2132,5.79938,67.837,480948
53.2136,5.7999,50.2506,53.2133,5.79925,60.4644,480948
53.2137,5.7998,40.0277,53.2134,5.79915,50.2295,480948
53.2136,5.79993,42.6366,53.2132,5.79928,52.8057,480948
53.2136,5.79993,46.0492,53.2132,5.79928,56.2764,480949
53.2136,5.79986,46.033,53.2133,5.79921,56.2567,480949
53.2138,5.79968,28.8367,53.2134,5.79903,39.1,480949
53.2137,5.79978,31.2429,53.2133,5.79913,41.5354,480949
53.2138,5.79969,36.1517,53.2134,5.79903,46.4121,480949
53.2139,5.79954,25.5498,53.2136,5.79889,35.7272,480950
53.214,5.79945,16.5278,53.2136,5.7988,26.7773,480950
53.2138,5.7996,13.1247,53.2135,5.79895,23.3548,480950
53.2141,5.79936,6.01394,53.2137,5.79871,16.2692,480950
53.2141,5.79937,-5.70815,53.2137,5.79872,4.49882,480950
53.2141,5.79925,-8.70411,53.2138,5.7986,1.47497,480951
53.214,5.79935,-4.93494,53.2137,5.79869,5.26878,480951
53.2139,5.79945,8.75432,53.2136,5.7988,19.0288,480951
53.2139,5.79945,14.832,53.2136,5.79879,25.042,480951
53.214,5.79941,8.42698,53.2136,5.79875,18.6698,480951
53.214,5.79941,0.644951,53.2136,5.79875,10.8581,480952
53.214,5.79935,2.09784,53.2137,5.7987,12.3363,480952
53.2141,5.79939,-2.10508,53.2137,5.79874,8.08936,480952
53.2142,5.79926,-13.7814,53.2138,5.79861,-3.53571,480952
53.2141,5.79928,-8.27353,53.2138,5.79863,1.98012,480952
53.2141,5.79935,3.12799,53.2137,5.7987,13.358,480953
53.2141,5.79939,13.0076,53.2137,5.79873,23.2813,480953
53.2141,5.79938,18.0267,53.2137,5.79873,28.2538,480953
53.2139,5.79954,36.9197,53.2136,5.79889,47.2262,480953
53.2138,5.79976,39.6395,53.2134,5.79911,49.8893,480953
53.2137,5.79982,53.2212,53.2134,5.79917,63.5662,480954
53.2138,5.79983,54.2286,53.2134,5.79918,64.5134,480954
53.2136,5.79997,54.509,53.2133,5.79931,64.7956,480954
53.2133,5.80021,65.1344,53.213,5.79956,75.4416,480954
53.2132,5.80025,77.7258,53.2128,5.7996,88.0061,480954
53.2131,5.80025,93.2504,53.2128,5.7996,103.612,480955
53.2133,5.8,87.5688,53.213,5.79935,97.8858,480955
53.2136,5.79965,65.8038,53.2132,5.79899,76.1638,480955
53.2137,5.79946,55.048,53.2134,5.7988,65.3601,480955
53.2138,5.79934,42.6799,53.2134,5.79869,52.9426,480955
53.2139,5.79923,29.4488,53.2135,5.79857,39.8129,480956
53.2137,5.79946,39.1514,53.2137,5.79842,24.1494,480956
53.2137,5.79951,39.6446,53.2141,5.7981,32.1896,480956
53.2137,5.79946,49.4363,53.2138,5.79842,34.4694,480956
53.2137,5.79951,63.1808,53.2137,5.79848,48.2052,480956
53.2136,5.79962,65.8885,53.2137,5.79858,50.9184,480957
53.2137,5.79961,66.243,53.2137,5.79857,51.2768,480957
53.2137,5.79954,59.857,53.2138,5.79851,44.8998,480957
53.2137,5.79957,54.909,53.2137,5.79853,39.9383,480957
53.2137,5.79959,52.5952,53.2137,5.79855,37.6647,480957
53.2137,5.79957,54.825,53.2138,5.79853,39.8985,480958
53.2137,5.79969,54.5322,53.2137,5.79865,39.5699,480958
53.2137,5.7997,46.4494,53.2137,5.79866,31.5076,480958
53.2137,5.79968,50.5022,53.2137,5.79864,35.5881,480958
53.2137,5.79971,49.6472,53.2137,5.79867,34.7228,480958
53.2136,5.79975,55.1905,53.2137,5.79871,40.2435,480959
53.2136,5.79975,60.3419,53.2136,5.79872,45.4045,480959
53.2137,5.7997,57.1579,53.2137,5.79866,42.2639,480959
53.2137,5.79967,49.8257,53.2138,5.79863,34.9155,480959
53.2137,5.79967,50.8819,53.2137,5.79864,35.9546,480959
53.2136,5.79967,51.8506,53.2137,5.79864,36.9529,480960
53.2135,5.79979,54.3183,53.2136,5.79875,39.4139,480960
53.2136,5.79976,54.365,53.2136,5.79873,39.4386,480960
53.2134,5.79988,54.4128,53.2135,5.79885,39.4991,480960
53.2134,5.79992,55.96,53.2134,5.79889,41.0303,480960
53.2134,5.79988,57.5483,53.2135,5.79884,42.6417,480961
53.2134,5.79993,53.9013,53.2134,5.79889,39.0089,480961
53.2133,5.79998,52.9751,53.2134,5.79894,38.1188,480961
53.2134,5.79997,49.6351,53.2134,5.79893,34.763,480961
53.2133,5.79998,36.367,53.2134,5.79894,21.4633,480961
53.2133,5.80001,29.0378,53.2133,5.79897,14.1201,480962
53.2133,5.80007,38.8421,53.2133,5.79903,23.9432,480962
53.2132,5.8001,33.6205,53.2133,5.79907,18.6981,480962
53.2132,5.80012,44.1837,53.2133,5.79908,29.319,480962
53.2132,5.80014,44.2502,53.2133,5.7991,29.3411,480962
53.2132,5.8002,46.9093,53.2132,5.79916,31.9879,480963
53.2131,5.80026,52.5244,53.2132,5.79923,37.6285,480963
53.2132,5.80019,44.5864,53.2132,5.79916,29.7089,480963
53.2133,5.80015,29.4235,53.2133,5.79911,14.525,480963
53.2134,5.79999,36.6648,53.2134,5.79895,21.7957,480963
53.2134,5.79994,53.4553,53.2134,5.7989,38.5907,480964
53.2137,5.79971,36.4467,53.2133,5.79906,46.8955,480964
53.2137,5.79963,40.9459,53.2134,5.79898,51.3789,480964
53.2138,5.79958,41.3536,53.2134,5.79893,51.7508,480964
53.2138,5.79958,38.2461,53.2134,5.79893,48.6884,480964
53.2138,5.79958,43.4129,53.2134,5.79893,53.8959,480965
53.2136,5.79981,40.1616,53.2132,5.79916,50.6405,480965
53.2136,5.7998,37.3144,53.2132,5.79915,47.7281,480965
53.2136,5.79977,41.6879,53.2132,5.79912,52.1679,480965
53.2137,5.79959,25.2531,53.2134,5.79894,35.7092,480965
53.2138,5.79954,22.4814,53.2134,5.79889,32.9383,480966
53.2137,5.79962,17.358,53.2134,5.79897,27.8082,480966
53.2136,5.79972,29.0461,53.2132,5.79907,39.5052,480966
53.2135,5.79981,42.5496,53.2131,5.79915,53.0662,480966
53.2136,5.79978,29.2678,53.2132,5.79913,39.7158,480966
53.2137,5.79965,28.0499,53.2133,5.799,38.5067,480967
53.2137,5.79969,27.6352,53.2133,5.79904,38.0099,480967
53.2136,5.79978,30.5144,53.2132,5.79913,40.96,480967
53.2136,5.79977,25.2311,53.2132,5.79912,35.6371,480967
53.2137,5.79966,19.5517,53.2133,5.79901,30.0099,480967
53.2137,5.79971,30.7362,53.2133,5.79906,41.1495,480968
53.2136,5.79977,38.208,53.2132,5.79912,48.7191,480968
53.2137,5.79959,30.6345,53.2134,5.79894,41.0588,480968
53.2138,5.7995,19.1256,53.2134,5.79885,29.5999,480968
53.2136,5.79975,40.0696,53.2132,5.7991,50.6057,480968
53.2136,5.79974,48.2606,53.2132,5.79909,58.7413,480969
53.2137,5.79967,48.5831,53.2133,5.79902,59.0977,480969
53.2137,5.79974,55.1185,53.2133,5.79909,65.62,480969
53.2137,5.79964,46.6415,53.2134,5.79899,57.1483,480969
53.2138,5.7996,41.3772,53.2134,5.79895,51.859,480969
53.2136,5.7999,74.7393,53.214,5.79843,55.441,480974
53.2136,5.79987,71.7946,53.2141,5.7984,52.9717,480974
53.2137,5.79975,62.781,53.2142,5.79829,44.244,480974
53.2137,5.79971,67.4823,53.2141,5.79825,48.9757,480974
53.2137,5.79963,55.6423,53.2142,5.79817,37.3531,480975
53.2138,5.79957,38.3458,53.2143,5.79811,20.2704,480975
53.2138,5.7997,48.505,53.2142,5.79824,30.3918,480975
53.2137,5.79971,40.8249,53.2142,5.79825,22.523,480975
53.2136,5.79973,40.6806,53.2141,5.79826,22.2842,480975
53.2136,5.79974,41.55,53.2141,5.79828,23.1701,480976
53.2137,5.79969,34.6786,53.2141,5.79823,16.4474,480976
53.2137,5.79968,39.4972,53.2142,5.79822,21.3848,480976
53.2137,5.79973,47.6236,53.2141,5.79827,29.52,480976
53.2137,5.79967,38.7283,53.2142,5.79821,20.777,480976
53.2137,5.79963,34.4704,53.2142,5.79817,16.2099,480977
53.2139,5.79951,29.317,53.2143,5.79805,10.4858,480977
53.2142,5.79921,0.216428,53.2146,5.79774,-19.3859,480977
53.2132,5.80014,123.08,53.2138,5.79864,101.395,480986
53.2132,5.80017,122.31,53.2138,5.79868,100.622,480986
53.2132,5.80014,118.107,53.2138,5.79865,96.4079,480986
53.2132,5.80007,105.573,53.2138,5.79857,83.8554,480986
53.2131,5.80019,119.795,53.2137,5.7987,98.1381,480987
53.2131,5.80023,121.194,53.2136,5.79873,99.475,480987
53.2131,5.80019,114.117,53.2137,5.7987,92.4141,480987
53.2131,5.80022,104.728,53.2137,5.79872,83.0067,480987
53.213,5.80032,117.338,53.2136,5.79882,95.6217,480987
53.2131,5.80019,105.924,53.2137,5.79869,84.1504,480988
53.2131,5.80012,102.276,53.2137,5.79863,80.5745,480988
53.213,5.80015,111.713,53.2136,5.79866,89.9682,480988
53.213,5.80014,112.478,53.2136,5.79865,90.7403,480988
53.2131,5.80013,114.994,53.2137,5.79864,93.2575,480988
53.2132,5.80001,95.7913,53.2138,5.79852,74.0444,480989
53.2133,5.79992,78.6456,53.2139,5.79842,56.8793,480989
53.2136,5.7999,57.8494,53.2139,5.79831,57.4929,480997
53.2135,5.79997,63.3747,53.2138,5.79837,63.0267,480998
53.2136,5.79989,66.4786,53.2138,5.79829,66.1582,480998
53.2135,5.79979,72.1249,53.2138,5.7982,71.7961,480998
53.2135,5.79983,73.871,53.2138,5.79824,73.5571,480998
53.2135,5.79967,62.9133,53.2138,5.79808,62.5939,480998
53.2135,5.79982,71.0071,53.2138,5.79823,70.7446,480999
53.2135,5.79991,72.4908,53.2138,5.79832,72.1959,480999
53.2135,5.79993,75.6864,53.2138,5.79833,75.4029,480999
53.2136,5.79953,88.1004,53.214,5.79783,106.122,481003
53.2135,5.79965,87.57,53.214,5.79795,105.623,481004
53.2136,5.7996,89.1061,53.214,5.7979,107.16,481004
53.2136,5.79966,90.9867,53.214,5.79795,109.023,481004
53.2135,5.79969,95.4148,53.214,5.79798,113.428,481004
53.2135,5.79965,93.0456,53.214,5.79794,111.011,481004
53.2135,5.79974,91.0672,53.2139,5.79804,108.976,481005
53.2135,5.79976,88.0611,53.2139,5.79806,105.965,481005
53.2134,5.7999,83.7519,53.2138,5.7982,101.647,481005
53.2135,5.79979,87.6119,53.2139,5.79809,105.557,481005
53.2136,5.79959,99.5776,53.214,5.79789,117.468,481005
53.2137,5.79948,102.692,53.2141,5.79778,120.612,481006
53.2137,5.79944,99.9062,53.2141,5.79774,117.805,481006
53.2135,5.79974,84.631,53.2139,5.79803,102.557,481006
53.2134,5.8,78.2932,53.2138,5.7983,96.1386,481006
53.2134,5.79992,84.2148,53.2139,5.79822,102.069,481006
53.2135,5.79981,95.1916,53.214,5.79811,113.103,481007
53.2134,5.8001,94.3557,53.2138,5.7984,112.249,481007
53.2132,5.80035,86.5581,53.2137,5.79865,104.353,481007
53.2132,5.80044,73.2022,53.2136,5.79874,91.0465,481007
53.2132,5.80032,69.7695,53.2137,5.79863,87.5331,481007
53.2132,5.80025,67.0902,53.2137,5.79855,84.8875,481008
53.2133,5.80019,65.6937,53.2137,5.79849,83.5038,481008
53.2135,5.7999,81.5801,53.2139,5.7982,99.3185,481008
53.2136,5.79973,85.8035,53.214,5.79803,103.645,481008
53.2136,5.79965,80.0445,53.214,5.79795,97.8462,481008
53.2137,5.79956,89.6287,53.2141,5.79787,107.443,481009
53.2137,5.79964,91.6441,53.2142,5.79795,109.383,481009
53.2137,5.79967,70.3552,53.2141,5.79797,88.0384,481009
53.2129,5.80081,49.7592,53.2133,5.79914,67.059,481016
53.2132,5.80025,61.5272,53.2136,5.79857,78.9389,481016
53.2135,5.79992,68.2137,53.2139,5.79824,85.5744,481017
53.2137,5.79961,75.0533,53.2141,5.79793,92.4609,481017
53.2138,5.79938,82.1133,53.2142,5.7977,99.448,481017
53.2138,5.80029,123.499,53.2137,5.79911,76.6998,481046
53.2138,5.80027,139.268,53.2137,5.79908,92.5084,481046
53.2137,5.80016,118.662,53.2136,5.79898,71.8539,481046
53.2137,5.80018,120.108,53.2136,5.799,73.2535,481046
53.2136,5.80017,113.913,53.2135,5.79899,67.2177,481046
53.2136,5.80002,100.064,53.2135,5.79883,53.291,481047
53.2136,5.79996,85.7202,53.2135,5.79878,38.9084,481047
53.2136,5.79994,91.7368,53.2135,5.79876,44.9769,481047
53.2136,5.79994,88.027,53.2135,5.79876,41.2359,481047
53.2136,5.7999,76.3918,53.2135,5.79871,29.6508,481047
53.2136,5.79974,75.1176,53.2135,5.79856,28.3325,481048
53.2137,5.79966,80.0712,53.2136,5.79848,33.2877,481048
53.2138,5.79958,70.8457,53.2137,5.7984,24.0926,481048
53.2137,5.7997,53.811,53.2136,5.79852,6.96144,481048
53.2135,5.79996,51.1456,53.2134,5.79878,4.40057,481048
53.2135,5.80001,66.4026,53.2134,5.79883,19.6776,481049
53.2135,5.80022,82.884,53.2134,5.79904,36.1122,481049
53.2135,5.80036,109.108,53.2134,5.79918,62.3676,481049
53.2136,5.80036,121.789,53.2135,5.79918,75.1075,481049
53.2137,5.80026,127.794,53.2136,5.79908,81.0825,481049
53.2138,5.80035,152.048,53.2137,5.79917,105.432,481050
53.2137,5.80038,145.926,53.2136,5.7992,99.2379,481050
53.2137,5.80032,137.636,53.2136,5.79913,90.9062,481050
53.2136,5.80028,127.426,53.2135,5.7991,80.6841,481050
53.2136,5.80022,115.168,53.2135,5.79904,68.455,481050
53.2136,5.80011,98.7539,53.2135,5.79893,52.0881,481051
53.2136,5.80007,91.1172,53.2134,5.79889,44.518,481051
